,index_found,forward_difference,subsequence,memory_station
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1]",262,262,5542497215,0x7efc02627190
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].1",1294,1032,1146015451,0x7efc026272b0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].2",2180,886,7766819451,0x7efc02626e70
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].3",2432,252,5502637079,0x7efc7b902050
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].4",3303,871,3562279097,0x7efc02624930
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].5",4072,769,1326611455,0x7efc02627250
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].6",5731,1659,3580491633,0x7efc02627110
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].7",8078,2347,7166053877,0x7efc02625690
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].8",8197,119,7702853671,0x7efc7b900fb0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].9",8382,185,9728817213,0x7efc7b9017f0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].10",9522,1140,5386859897,0x7efc02625bf0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].11",9609,87,5704217211,0x7efc7b900bb0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].12",9948,339,3102895055,0x7efc02627050
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].13",11250,1302,5122475413,0x7efc026256d0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].14",16719,5469,3788473831,0x7efc026251b0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].15",16735,16,9520277255,0x7efc7b9002d0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].16",17321,586,5586417477,0x7efc026270b0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].17",17737,416,3964677499,0x7efc02626e50
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].18",18394,657,9766073455,0x7efc02625910
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].19",18479,85,1966893873,0x7efc7b900b70
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].20",20817,2338,3562835011,0x7efc02626f90
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].21",20987,170,5502451673,0x7efc7b901610
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].22",24152,3165,9364659057,0x7efc02627470
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].23",26086,1934,5346457695,0x7efc02627490
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].24",28942,2856,3144851411,0x7efc026274f0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].25",30122,1180,5988651877,0x7efc02627550
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].26",30264,142,7968053811,0x7efc7b901290
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].27",31446,1182,5308811077,0x7efc026275b0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].28",34952,3506,3108437833,0x7efc02627650
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].29",35285,333,1300257457,0x7efc026276f0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].30",35712,427,3702851611,0x7efc02627750
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].31",36738,1026,5506873097,0x7efc02627770
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].32",37492,754,9104251455,0x7efc026277d0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].33",38605,1113,7366417439,0x7efc02627870
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].34",38809,204,1366653057,0x7efc7b901a50
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].35",41350,2541,1304851633,0x7efc02627910
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].36",45226,3876,9120279051,0x7efc02627930
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].37",48278,3052,9342617475,0x7efc02627990
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].38",52641,4363,9102277071,0x7efc02627a30
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].39",53226,585,7348671299,0x7efc02627a90
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].40",54300,1074,1904691033,0x7efc02627ab0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].41",55552,1252,1544875071,0x7efc02627b10
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].42",55685,133,5784471031,0x7efc7b901170
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].43",55796,111,7908299273,0x7efc7b900eb0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].44",58046,2250,3586651037,0x7efc02627bf0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].45",58167,121,1940833291,0x7efc7b900ff0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].46",58658,491,3946279871,0x7efc02627cd0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].47",58961,303,7508013071,0x7efc02627d30
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].48",59765,804,1364631037,0x7efc02627d50
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].49",59902,137,3364033253,0x7efc7b9011f0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].50",60704,802,1548473435,0x7efc02627df0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].51",62028,1324,5926811037,0x7efc02627e50
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].52",63422,1394,9704617293,0x7efc02627eb0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].53",64535,1113,3100473413,0x7efc02627f50
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].54",66610,2075,7500897275,0x7efc02627fb0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].55",66670,60,9544895635,0x7efc7b900850
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].56",67262,592,7900457651,0x7efc02454030
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].57",68964,1702,7522697059,0x7efc024540b0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].58",71071,2107,1526811455,0x7efc02454150
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].59",71910,839,1760435095,0x7efc024541b0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].60",72009,99,1362059091,0x7efc7b900d30
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].61",72797,788,5322451031,0x7efc02454210
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].62",72889,92,5304257257,0x7efc7b900c50
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].63",73179,290,9728655413,0x7efc02454270
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].64",74171,992,5168811439,0x7efc02454310
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].65",74717,546,7106411439,0x7efc02454370
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].66",77150,2433,7168251279,0x7efc02454410
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].67",80042,2892,3104477819,0x7efc02454430
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].68",80555,513,1526879855,0x7efc024544d0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].69",81597,1042,5504093671,0x7efc024544f0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].70",84345,2748,7742237459,0x7efc02454550
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].71",85043,698,9520617293,0x7efc024545b0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].72",85334,291,5564459477,0x7efc02454650
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].73",85659,325,1524493011,0x7efc024546b0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].74",86481,822,3506475619,0x7efc024546d0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].75",86864,383,9700653659,0x7efc02454790
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].76",87370,506,5548035851,0x7efc024547b0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].77",87699,329,3780079271,0x7efc02454850
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].78",89611,1912,9106613859,0x7efc02454870
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].79",89704,93,9308873411,0x7efc7b900c70
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].80",90276,572,5508617677,0x7efc02454910
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].81",90898,622,7104213273,0x7efc02454970
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].82",91846,948,7520471871,0x7efc024549d0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].83",96239,4393,7346299219,0x7efc02454a70
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].84",97018,779,5520095693,0x7efc02454ad0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].85",98323,1305,7564451039,0x7efc02454b30
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].86",98572,249,5944295679,0x7efc7b901ff0
"[1, 1, 0, 0, 0, 1, 1, 0, 1, 1].87",98915,343,5328059431,0x7efc02454bd0
